id,name,terminalName,latestUpdateTime,lastCommWithServer,lat,long,installed,locked,installDate,removalDate,temporary,public,nbBikes,nbEmptyDocks
"2","100 Main Street SE","30000","1461524168928","1461534249662","44.984892","-93.256551","true","false","0","0","false","true","8","19"
"3","25th Street & 33rd Ave S","30001","1461523691333","1461534182519","44.957341","-93.223374","true","false","0","0","false","true","8","7"
"4","Riverside Ave & 23rd Ave S","30002","1461528517174","1461534254642","44.967115","-93.240149","true","false","0","0","false","true","6","9"
"5","Plymouth Ave N &  N Oliver Ave","30003","1461492098258","1461534116494","44.991412","-93.306269","true","false","0","0","false","true","8","7"
"6","11th Street & Hennepin","30004","1461529206566","1461534198190","44.97534","-93.27869","true","false","0","0","false","true","4","19"
"7","Hennepin & Central Avenue NE","30005","1461523164538","1461534315826","44.98889","-93.25392","true","false","0","0","false","true","8","7"
"8","YWCA Downtown","30006","1461533699072","1461534179185","44.972217","-93.276435","true","false","0","0","false","true","7","16"
"9","9th Street & 4th Ave","30007","1461492045341","1461534276360","44.97265","-93.26872","true","false","0","0","false","true","5","14"
"10","Midtown Exchange","30008","1461531862818","1461534235186","44.94859","-93.2602","true","false","0","0","false","true","13","6"
"11","4th Street & 13th Ave SE","30009","1461534235947","1461534236776","44.98102","-93.23746","true","false","0","0","false","true","11","7"
"12","Hennepin & Laurel Ave","30010","1461526160550","1461534180572","44.97391","-93.28305","true","false","0","0","false","true","7","8"
"13","North 2nd Street & 4th Ave N","30011","1461522646731","1461534112756","44.986087","-93.272459","true","false","0","0","false","true","11","7"
"14","Mpls Convention Center","30012","1461526137370","1461534169800","44.970041","-93.275861","true","false","0","0","false","true","7","12"
"15","Lyndale Ave S & W 29th Street","30013","1461533719027","1461534085463","44.94948465376553","-93.28822731971741","true","false","0","0","false","true","12","7"
"16","22nd Ave S & Franklin Ave","30014","1461529734997","1461534111541","44.96293","-93.241042","true","false","0","0","false","true","7","8"
"17","Washington & Cedar","30015","1461531924298","1461534234893","44.97344","-93.24748","true","false","0","0","false","true","5","15"
"18","Walker Art Center","30016","1461527539772","1461534281648","44.96746","-93.28848","true","true","0","0","false","true","15","1"
"19","Lyndale Ave S & 22nd Street","30017","1461521791531","1461534124479","44.960744","-93.28815","true","false","0","0","false","true","4","15"
"20","MCAD","30018","1461492225761","1461534118383","44.957214","-93.274981","true","false","0","0","false","true","6","11"
"21","Social Sciences","30019","1461533667975","1461534151131","44.971359","-93.243754","true","false","0","0","false","true","13","16"
"22","YWCA Uptown","30020","1461532077564","1461534216271","44.95131","-93.29853","true","false","0","0","false","true","11","8"
"23","Washington & 2nd Ave N","30021","1461524501628","1461534159660","44.98383","-93.27099","true","false","0","0","false","true","8","10"
"24","26th Street & Lyndale","30022","1461526360393","1461534159927","44.95548","-93.28775","true","false","0","0","false","true","6","9"
"25","Chicago & 27th Street","30023","1461524261457","1461534242396","44.95355","-93.26259","true","false","0","0","false","true","7","7"
"26","Coffman Union","30024","1461527020143","1461534245570","44.973378","-93.234762","true","false","0","0","false","true","8","27"
"27","Williamson Hall","30025","1461534036634","1461534280139","44.977406","-93.234911","true","false","0","0","false","true","7","18"
"28","Mayo Memorial Building","30026","1461533918114","1461534161933","44.97209","-93.23206","true","false","0","0","false","true","4","21"
"29","4th Street S & 19th Ave","30027","1461527787775","1461534235644","44.97003","-93.24519","true","false","0","0","false","true","11","8"
"30","Washington & Marquette","30028","1461526547222","1461534222929","44.980873610846814","-93.26692521572113","true","false","0","0","false","true","6","13"
"31","Hennepin County Government Center","30029","1461492038403","1461534174661","44.976602","-93.266701","true","false","0","0","false","true","10","23"
"34","Franklin & 11th Ave","30033","1461529747102","1461534264046","44.96251","-93.2583","true","false","0","0","false","true","3","12"
"35","Oak Street Ramp","30034","1461520287749","1461534344348","44.97202","-93.22697","true","false","0","0","false","true","11","12"
"36","South 2nd Street & 3rd Ave S","30030","1461534314281","1461534315280","44.9809267335758","-93.26345443725586","true","false","0","0","false","true","11","20"
"37","23rd Ave SE & 6th Street SE","30031","1461528998466","1461534195970","44.977028","-93.221639","true","false","0","0","false","true","8","10"
"38","4th Street & 17th Ave SE","30032","1461533237220","1461534172175","44.97913","-93.23189","true","false","0","0","false","true","10","5"
"39","Loring Park","30035","1461492268495","1461534332269","44.9715","-93.284927","true","false","0","0","false","true","5","10"
"40","Downtown Library","30036","1461529845118","1461534343759","44.980199","-93.269217","true","false","0","0","false","true","6","25"
"41","Currie Park","30037","1461530066031","1461534328739","44.969225","-93.251136","true","false","0","0","false","true","2","13"
"42","E Franklin Ave & Bloomington Ave S","30038","1461531997583","1461534336434","44.96285","-93.252269","true","false","0","0","false","true","4","11"
"43","10th Street & Nicollet Mall","30039","1461524271603","1461534196337","44.973839","-93.274544","true","false","0","0","false","true","9","10"
"44","11th Street & Marquette","30040","1461510206568","1461534167196","44.97265","-93.27405","true","false","0","0","false","true","10","9"
"45","Franklin & Portland","30041","1461533770289","1461534307302","44.962846","-93.267526","true","false","0","0","false","true","7","8"
"46","IDS Center","30042","1461522587597","1461534321608","44.975641","-93.272185","true","false","0","0","false","true","11","12"
"47","Lake Street & Humboldt","30043","1461527160533","1461534198766","44.94865","-93.30077","true","false","0","0","false","true","6","13"
"48","26th Street & Hennepin","30044","1461492131762","1461534248397","44.9554734","-93.29714298","true","false","0","0","false","true","5","10"
"49","Franklin & 28th Ave","30045","1461532564144","1461534257196","44.962701","-93.230893","true","false","0","0","false","true","10","9"
"50","University & Bank Street SE","30047","1461529635733","1461534220437","44.98717","-93.25576","true","false","0","0","false","true","8","11"
"51","Dupont Ave & 22nd Street","30048","1461531583074","1461534110397","44.96146","-93.29303","true","false","0","0","false","true","4","11"
"52","2nd Ave S & S 3rd Street","30050","1461529967311","1461534155006","44.97974","-93.26599","true","false","0","0","false","true","6","21"
"53","2nd Ave N & N 6th Street","30053","1461526250132","1461534227180","44.980536","-93.275626","true","false","0","0","false","true","10","13"
"54","Washington Ave S & 10th Ave S","30046","1461492141929","1461534332187","44.97654","-93.25535","true","false","0","0","false","true","6","13"
"55","Nicollet Ave & W 26th Street","30049","1446482969347","1446499114063","44.95618","-93.27796","false","true","0","0","false","true","0","3"
"56","7th Street & 4th Ave S","30051","1461492185772","1461534115837","44.97497","-93.266684","true","false","0","0","false","true","7","7"
"58","Target Field Station","30056","1461492053386","1461534255385","44.98412539004404","-93.27903807163239","true","false","0","0","false","true","8","11"
"59","Midtown Greenway & 5th Ave S","30054","1461533196698","1461534163250","44.950371","-93.269278","true","false","0","0","false","true","8","7"
"60","Malcolm Ave SE & 5th Street SE","30055","1461492238099","1461534151033","44.973371428373945","-93.21126401424408","true","false","0","0","false","true","9","14"
"61","McNamara Center","30057","1461533186425","1461534216615","44.9743","-93.22854","true","false","0","0","false","true","5","14"
"62","Elliot Hall","30058","1461526213017","1461534203778","44.97685","-93.23818","true","false","0","0","false","true","2","13"
"63","Elliot Park","30063","1461521905248","1461534278333","44.970553","-93.26079","true","false","0","0","false","true","4","11"
"64","W 31st Street & Hennepin Ave S","30061","1461528264823","1461534186336","44.946687","-93.29736","true","false","0","0","false","true","9","10"
"65","Nicollet & Franklin","30060","1461531106214","1461534336943","44.96342","-93.277939","true","false","0","0","false","true","11","12"
"66","28th Street & Nicollet Ave. S","30064","1461528783175","1461534276434","44.9519","-93.27831","true","false","0","0","false","true","7","8"
"67","Glenwood Ave & N Morgan Ave","30059","1461492216365","1461534257697","44.981147","-93.304427","true","false","0","0","false","true","6","9"
"68","Minneapolis Farmers Market","30062","1461492215573","1461534243242","44.98052","-93.28542","true","false","0","0","false","true","8","7"
"69","N Washington Ave & 9th Ave N","30065","1461492059771","1461534164103","44.98987910746303","-93.27978372573853","true","false","0","0","false","true","7","8"
"70","Wirth Beach","30066","1461492101778","1461534259485","44.9798","-93.322066","true","false","0","0","false","true","6","9"
"71","Bryant Ave N & West Broadway","30067","1461492267461","1461534260299","44.999341","-93.290941","true","false","0","0","false","true","5","10"
"72","Girard Ave N & W Broadway Ave","30068","1461529530214","1461534217504","44.99957","-93.297071","true","false","0","0","false","true","7","8"
"73","Farview Park","30069","1461529890128","1461534230750","45.005994","-93.287559","true","false","0","0","false","true","7","8"
"74","West Broadway & Logan Ave N","30070","1461514510257","1461534253884","45.002448","-93.305857","true","false","0","0","false","true","7","8"
"75","7th Street N & Plymouth Ave N","30071","1461492061177","1461534242796","44.991704","-93.293988","true","true","0","0","false","true","2","13"
"76","36th Ave N & Irving Ave N","30072","1461530111386","1461534236411","45.020404172049474","-93.29954154789448","true","false","0","0","false","true","10","5"
"77","West 34th Street  & Hennepin Ave S","30073","1461533939818","1461534183358","44.941388","-93.298634","true","false","0","0","false","true","8","11"
"79","27th Ave SE & University Ave.","30074","1461525341049","1461534112169","44.97259","-93.218919","true","false","0","0","false","true","11","4"
"80","Curfew Street & Ellis Ave.","30075","1461492245387","1461534152223","44.96616","-93.20525","true","false","0","0","false","true","8","7"
"81","Carleton Street & University Ave","30076","1461492036926","1461534286173","44.963549","-93.195906","true","false","0","0","false","true","9","6"
"82","Fairview Ave. & University Ave.","30077","1461521957254","1461534345111","44.95665","-93.17706","true","false","0","0","false","true","9","6"
"83","Hamline University","30078","1461532965008","1461534312267","44.964172","-93.165868","true","false","0","0","false","true","2","13"
"84","Sherburne Ave & Snelling Ave N","30079","1461533183971","1461534149030","44.956624","-93.16734","true","false","0","0","false","true","4","11"
"85","Midtown YWCA","30080","1461532363753","1461534217990","44.94823","-93.24054","true","false","0","0","false","true","5","10"
"86","East Lake Street & 36th Ave S","30081","1461531821416","1461534209244","44.94826","-93.22106","true","false","0","0","false","true","8","7"
"87","N Victoria Street & University Ave","30082","1461505458631","1461534307258","44.956052","-93.136556","true","false","0","0","false","true","4","11"
"88","Wilder Street & Marshall Ave","30083","1461492108971","1461534179401","44.948147","-93.185819","true","false","0","0","false","true","8","7"
"89","Grand Ave & Fairview Ave","30085","1461492189327","1461534279380","44.940513","-93.177093","true","false","0","0","false","true","5","10"
"90","Macalester College","30086","1461501894815","1461534225930","44.940218","-93.17022","true","false","0","0","false","true","6","9"
"91","Grant Street & Portland Ave","30087","1461492052803","1461534155330","44.96954","-93.2669","true","false","0","0","false","true","11","4"
"92","6th Ave SE & University Ave","30088","1461531953833","1461534257654","44.983281","-93.24812","true","false","0","0","false","true","15","12"
"93","Lake Calhoun Center","30089","1461532056253","1461534327664","44.94846716687744","-93.3172944188118","true","false","0","0","false","true","17","10"
"94","Portland Ave. & Washington Ave.","30090","1461526718094","1461534271739","44.978068","-93.26023","true","false","0","0","false","true","14","5"
"95","Gateway Park","30091","1461526767727","1461534237771","44.9825943","-93.2675139","true","false","0","0","false","true","8","11"
"96","Marshall Street NE & 8th Ave. NE","30098","1461513160419","1461534211263","44.995348","-93.266854","true","false","0","0","false","true","9","6"
"97","2nd Street N & 8th Ave. N","30092","1461492221478","1461534225193","44.989166","-93.27651","true","false","0","0","false","true","7","12"
"98","University Ave. NE & 12th Ave. NE","30096","1461492074349","1461534212871","44.999894","-93.26296","true","false","0","0","false","true","3","12"
"99","Pleasant Ave S &  Lake Street","30097","1461492211708","1461534156816","44.948556","-93.283163","true","false","0","0","false","true","5","10"
"100","West 32nd Street & Bryant Ave S","30094","1461525401018","1461534204309","44.94478","-93.29038","true","false","0","0","false","true","8","7"
"101","West 36th Street & Bryant Ave S","30095","1461533605596","1461534281004","44.93775","-93.2912","true","false","0","0","false","true","8","7"
"102","West 15th Street & Willow","30093","1461526323176","1461534293472","44.968237","-93.281991","true","false","0","0","false","true","16","6"
"103","Grand Ave & Cretin Ave","30084","1461527404379","1461534249191","44.939936","-93.192758","true","false","0","0","false","true","7","8"
"104","Kowalski's Market","30099","1461492148049","1461534330495","44.9412037608441","-93.15397202968597","true","false","0","0","false","true","4","11"
"105","N Milton Street & Summit Ave","30101","1461494749406","1461534301335","44.941599","-93.138832","true","false","0","0","false","true","4","11"
"106","Como Park Conservatory","30102","1461492260022","1461534163702","44.98115","-93.1517","true","false","0","0","false","true","12","7"
"107","Hague Ave & Dale Street","30103","1461492034551","1461534293610","44.945736","-93.12661","true","false","0","0","false","true","10","5"
"108","Logan Park","30104","1461525790683","1461534182650","44.99882","-93.25276","true","false","0","0","false","true","9","6"
"109","Lexington Pkwy & University Ave","30105","1461492038420","1461534317846","44.955363","-93.146379","true","false","0","0","false","true","6","9"
"110","Dale Street N & University Ave","30107","1461492185015","1461534215004","44.956066","-93.126088","true","false","0","0","false","true","8","7"
"111","Elliot Ave S & E 24th Street","30108","1446548668627","1459527302164","44.959373838446446","-93.26101630926132","false","true","0","0","false","true","0","3"
"112","Como Ave. SE & 29th Ave. SE","30109","1461528385453","1461534122472","44.987934","-93.212892","true","false","0","0","false","true","7","8"
"113","15th Ave. SE & Como Ave. SE","30110","1461525352765","1461534217773","44.987517","-93.230469","true","false","0","0","false","true","5","10"
"114","Lake Como Pavilion","30100","1461498326529","1461534248714","44.981914","-93.143383","true","false","0","0","false","true","8","14"
"115","Dale Street & Grand Ave.","30106","1461500828955","1461534145867","44.939779","-93.126261","true","false","0","0","false","true","5","9"
"116","Hamline Ave N & University Ave","30111","1461492026928","1461534345547","44.95597640286424","-93.15670251846313","true","false","0","0","false","true","8","6"
"117","Central Ave. NE & 22nd Ave NE","30112","1461523811161","1461534333195","45.00994","-93.247114","true","false","0","0","false","true","6","9"
"118","U of M St. Paul Student Center","30113","1461531860894","1461534308025","44.984527","-93.185029","true","false","0","0","false","true","7","8"
"119","E 38th Street & Clinton Ave S","30114","1461524286266","1461534150223","44.93406882063894","-93.27175185084343","true","false","0","0","false","true","9","6"
"120","Washington Ave SE & Union Street SE","30115","1461532252243","1461534332205","44.97394","-93.2321","true","false","0","0","false","true","14","13"
"121","Minnesota History Center","30116","1461492259148","1461534128188","44.949053","-93.10673","true","false","0","0","false","true","9","6"
"122","10th Street E & Cedar Street","30117","1461492175521","1461534319922","44.950189","-93.09759","true","false","0","0","false","true","5","10"
"123","7th Place & Jackson Street","30118","1461492225932","1461534143731","44.949433","-93.091207","true","false","0","0","false","true","5","9"
"124","Union Depot","30119","1461492172410","1461534196287","44.948399","-93.086584","true","false","0","0","false","true","12","10"
"125","Kellogg Blvd E & Jackson Street","30120","1461492042593","1461534212669","44.946191","-93.088802","true","false","0","0","false","true","10","5"
"126","7th Street E & Wacouta Street","30121","1461492032060","1461534232516","44.950766","-93.089245","true","false","0","0","false","true","8","7"
"127","Broadway Street N & 4th Street E","30122","1461531824360","1461534335126","44.94965","-93.0845","true","false","0","0","false","true","12","7"
"128","Minnesota Dept. of Transportation","30123","1461492105417","1461534275025","44.95385","-93.10445","true","false","0","0","false","true","6","9"
"129","Kellogg Blvd W & Smith Ave","30124","1461492237939","1461534300593","44.945173","-93.103863","true","false","0","0","false","true","4","11"
"130","Cedar Street & Columbus Ave","30125","1461492039203","1461534170465","44.95235098439878","-93.0995486676693","true","false","0","0","false","true","4","11"
"131","5th Street E & Minnesota Street N","30126","1461492149197","1461534266184","44.94683","-93.09231","true","false","0","0","false","true","8","11"
"132","Landmark Plaza","30127","1461492252639","1461534134544","44.945267","-93.096114","true","false","0","0","false","true","8","7"
"133","Wells Fargo Place","30128","1461492265312","1461534321191","44.94813","-93.09663","true","false","0","0","false","true","6","8"
"134","Shepard Road & Sibley Street","30129","1461492112273","1461534110404","44.946386577839114","-93.08343261480331","true","false","0","0","false","true","8","7"
"135","Wabasha Street S & E Fillmore Ave","30130","1459591304173","1459608483729","44.939047","-93.089031","false","true","0","0","false","true","0","15"
"136","Harriet Island","30131","1461492126993","1461534109110","44.93768","-93.094532","true","false","0","0","false","true","10","9"
"137","Kellogg Blvd & Wabasha Street","30132","1461492133682","1461534277192","44.943846","-93.09227","true","false","0","0","false","true","6","9"
"139","Upper Landing","30134","1461492104877","1461534142852","44.940902","-93.098712","true","false","0","0","false","true","6","13"
"140","7th Street W & Grand Ave","30135","1461492047828","1461534345914","44.94144","-93.10624","true","false","0","0","false","true","9","6"
"141","Science Museum of Minnesota","30136","1461492197027","1461534124500","44.942846","-93.097836","true","false","0","0","false","true","4","11"
"142","Selby Ave & Virginia Street","30137","1461525615256","1461534105003","44.9467","-93.1151","true","false","0","0","false","true","6","13"
"143","University Ave & Western Ave","30138","1461492087063","1461534291524","44.95562","-93.11665","true","false","0","0","false","true","6","9"
"144","E 14th Street & N Robert Street","30139","1461492036347","1461534302882","44.954697","-93.097817","true","false","0","0","false","true","5","10"
"145","Rice Street & University Ave W","30140","1446634944171","1446649047474","44.955621463631225","-93.10574322938918","false","true","0","0","false","true","0","3"
"146","N Robert Street & E 10th Street","30141","1461531414730","1461534227354","44.951132","-93.094545","true","false","0","0","false","true","3","16"
"147","9th Street N & Hawthorne Ave","30142","1461522033658","1461534219378","44.977128","-93.277505","true","false","0","0","false","true","14","11"
"148","Chicago Ave & S Washington Ave","30143","1461530409813","1461534342488","44.977521","-93.256736","true","false","0","0","false","true","13","6"
"149","N 4th Ave & W River Parkway","30144","1461527315571","1461534198470","44.988461","-93.269087","true","false","0","0","false","true","7","8"
"150","Minneapolis Park & Recreation Board","30145","1461492202233","1461534144064","45.00095","-93.277037","true","false","0","0","false","true","6","9"
"151","Webber Park","30146","1461492068007","1461534259507","45.033069","-93.29065","true","false","0","0","false","true","4","11"
"152","Fort Snelling Visitor Center","30150","1461492173808","1461534291786","44.894044","-93.187381","true","false","0","0","false","true","7","12"
"153","Minnehaha Park","30149","1461492170379","1461534214362","44.916906","-93.213587","true","false","0","0","false","true","16","10"
"154","Lake Harriet Bandshell","30157","1461534299733","1461534300883","44.92936","-93.30713","true","false","0","0","false","true","16","9"
"156","Lake Nokomis","30156","1461516158579","1461534135022","44.915957","-93.242761","true","false","0","0","false","true","14","9"
"157","E 38th Street & 42nd Ave S","30167","1461492110265","1461534170809","44.9342","-93.2125","true","false","0","0","false","true","4","11"
"158","W 36th Street & W Calhoun Parkway","30166","1461524554232","1461534128505","44.937817","-93.320212","true","false","0","0","false","true","11","8"
"159","Lake Street & West River Parkway","30147","1461531967948","1461534345907","44.948452","-93.206201","true","false","0","0","false","true","9","6"
"160","Dupont Ave S & W 29th Street","30160","1461529766242","1461534106573","44.949699","-93.293129","true","false","0","0","false","true","8","7"
"161","Upton Ave S & Sheridan Ave S","30165","1461506202159","1461534246204","44.92515","-93.314597","true","false","0","0","false","true","8","6"
"162","27th Ave S & Minnehaha Ave","30161","1461527274406","1461534300395","44.947329","-93.233092","true","false","0","0","false","true","7","8"
"163","Coldwater Spring","30153","1461492198295","1461534141772","44.905043","-93.198283","true","false","0","0","false","true","7","8"
"164","46th Street Light Rail Station","30148","1461492117986","1461534242729","44.920466","-93.21953","true","false","0","0","false","true","6","9"
"165","38th Street Light Rail Station","30163","1461492096777","1461534260560","44.93434","-93.229338","true","false","0","0","false","true","7","8"
"166","Cleveland Ave S & Highland Parkway","30164","1461529222415","1461534249689","44.919593","-93.187264","true","false","0","0","false","true","10","5"
"167","11th Ave S & S 2nd Street","30154","1461530328730","1461534328854","44.97673","-93.252189","true","false","0","0","false","true","8","15"
"168","Broadway & Marshall Street NE","30152","1461492171754","1461534331706","44.998613","-93.268633","true","false","0","0","false","true","9","6"
"169","Marshall Street NE & 18th Ave NE","30169","1461524587321","1461534343361","45.006229","-93.271571","true","false","0","0","false","true","7","8"
"170","Boom Island Park","30151","1461492054769","1461534225816","44.99254","-93.270256","true","false","0","0","false","true","5","10"
"171","Mississippi River Blvd & Summit Ave","30162","1461492092404","1461534267621","44.940288","-93.197997","true","false","0","0","false","true","7","8"
"172","University of St. Thomas","30155","1461529971048","1461534324012","44.943017","-93.191837","true","false","0","0","false","true","9","6"
"173","Fort Snelling State Park","30159","1461492184571","1461534255501","44.890527","-93.18237","true","false","0","0","false","true","9","10"
"174","Marshall Street NE & Lowry Ave","30168","1461492171314","1461534156290","45.01312","-93.27166","true","false","0","0","false","true","3","12"
"177","Nicollet Mall & Grant Street","30052","1461531833731","1461534221249","44.96995","-93.278133","true","false","0","0","false","true","7","8"
"180","Lake Street & Knox Ave S","30158","1461525822477","1461534297369","44.9485","-93.305209","true","false","0","0","false","true","21","12"
"183","Nicollet Island","30170","1461492606616","1461534332614","44.985388","-93.26145","true","false","0","0","false","true","3","12"
"184","S 5th Street & Nicollet Mall","30186","1461530231819","1461534250017","44.97866517955856","-93.270503282547","true","false","0","0","false","true","3","16"
"185","S 8th Street & 2nd Ave S","30188","1461530493451","1461534206258","44.974795","-93.270649","true","false","0","0","false","true","4","15"
"186","SE 3rd Ave & University Ave SE","30171","1461503483565","1461534294342","44.985465","-93.252102","true","false","0","0","false","true","5","10"
"187","2nd Street SE & 5th Ave SE","30172","1461527720651","1461534323769","44.983321","-93.249653","true","false","0","0","false","true","4","11"
"188","Sanford Hall","30182","1461504620261","1461534242513","44.980831","-93.240282","true","false","0","0","false","true","13","10"
"189","Delaware Street SE & 26th Ave SE","30189","1461526852873","1461534188374","44.972128","-93.221021","true","false","0","0","false","true","14","5"
"190","Weisman Art Museum","30183","1461526253191","1461534331408","44.973607","-93.237254","true","false","0","0","false","true","7","12"
"191","1st Ave N & 2nd Street N","30179","1446572530866","1460480195764","44.983902","-93.268604","false","true","0","0","false","true","0","4"
"192","3rd Street N & 8th Ave N","30180","1461524815909","1461534281147","44.987996","-93.279854","true","false","0","0","false","true","6","13"
"193","5th Ave N & 4th Street N","30181","1461502811465","1461534313627","44.98446","-93.277234","true","false","0","0","false","true","10","9"
"194","Washington Ave N & Cedar Lake Trail","30176","1461492100121","1461534193075","44.985406","-93.274031","true","false","0","0","false","true","7","12"
"195","Hennepin Ave & S Washington Ave","30184","1461523549524","1461534129028","44.981895","-93.269195","true","false","0","0","false","true","7","16"
"196","Groveland Ave & Clifton Place","30187","1461528587468","1461534266797","44.966145","-93.286294","true","false","0","0","false","true","10","9"
"197","5th Street NE & 1st Ave NE","30178","1461492050463","1461534243093","44.990328","-93.254295","true","false","0","0","false","true","4","11"
"198","5th Street NE & 3rd Ave NE","30185","1461492237008","1461534341088","44.991821","-93.255558","true","false","0","0","false","true","8","7"
"199","3rd Street NE & Lowry Ave NE","30177","1461524246495","1461534276893","45.01304","-93.264573","true","false","0","0","false","true","6","9"
"200","22nd Ave NE & California Street NE","30173","1461492253551","1461534180179","45.010119","-93.268598","true","false","0","0","false","true","7","8"
"201","Hiawatha Ave & E 50th Street","30174","1461492089790","1461534338381","44.91294253601736","-93.21014016866684","true","false","0","0","false","true","7","8"
"202","18th Ave Trail & 2nd Street NE","30175","1461492023481","1461534219749","45.006321","-93.266553","true","false","0","0","false","true","8","7"
